;airbusOpen;airbusVolume;brentOpen;brentVolume;eurodolarOpen;eurodolarVolume;goldOpen;goldVolume
2022-01-04;0,02556187433632187;0,16881569281149023;0,012792837819842688;0,1308068069346445;-0,006358011116156398;;-0,016439864252117468;-2,0526315789473686
2022-01-05;0,02296344175978392;0,12050215922932123;0,014110949762419821;0,1089838416021848;-0,0014692265228502803;;0,006949410267277501;-3,75
2022-01-06;-0,009475488794407176;-0,25292298983968386;0,0008733586212299345;0,1546342167283921;0,002370018850554557;;-0,01454871039963803;0,7333333333333333
2022-01-07;-0,001694889391882945;-0,15823586219973293;0,023275604308311597;-0,40951154198162776;-0,0014480265480328273;;0,0026231014142797057;-0,7647058823529411
2022-01-10;0,0;-0,1323646480517271;-0,0033010959780433134;0,017779257532878307;0,005071840397464962;;0,0017271020913543493;0,9681647940074907
2022-01-11;0,005059009121758255;-0,03639415211846628;-0,010251999017300803;0,20823008382980968;-0,001827891454573263;;0,004989190020618439;0,2812920592193809
2022-01-12;0,0010108047957221923;0,17698965334475633;0,03262042391317824;-0,17449996903833054;0,0032865625231640956;;0,008301251009311434;0,519715578539108
2022-01-13;-0,006101705260195975;-0,008040833887433018;0,012856762840114597;-0,19150035046298003;0,006094256895181241;;0,0004396355680066049;-37,675
2022-01-14;-0,014791892318194309;-0,21531062269042497;-0,007726156508967418;0,15211135439474507;0,0014643381681569661;;0,0009332699269146308;0,9509803921568627
2022-01-17;0,01690902959622003;-0,09769080978191677;;;-0,0038952512719107883;;;
2022-01-18;-0,01790018834493741;0,15332975200477825;;;6,841552771351128e-05;;;
2022-01-19;-0,005538243364222391;0,23522439938752868;0,02204632013026814;-0,2238881626337273;-0,0073156206861721826;;0,0003301285230976789;-224,0
2022-01-20;-0,004170974277909111;-0,2736104070906739;-0,00820692538195019;-0,22798453675796096;0,0011896204564275236;;0,012604559100077961;0,8
2022-01-21;-0,00947370027240954;0,4815782640469641;-0,004350370800808689;-0,032402083474260976;-0,002484181515919621;;-0,0014145677834262785;-0,05263157894736842
2022-01-24;-0,013153247432351332;0,11220125467293977;0,0034227386940687706;0,13683472980468864;0,00225175177710958;;-5,439663997467601e-05;-1,375
2022-01-25;-0,034001074789730676;-0,20121003982873312;-0,005506520213563536;-0,16127610523460809;-0,0015083448483938675;;0,0027672140998033098;0,2727272727272727
2022-01-26;0,019639642388971004;-0,12458184316470082;0,00965687919266753;0,010367388022143936;-0,001800448466908428;;-0,007158847702694653;0,8
2022-01-27;0,0010799382974792308;-0,22663673774784887;0,019603499222104272;-0,9607262680086837;-0,0054483760484375495;;-0,02040928711837968;0,9997194392866616
2022-01-28;0,020969138796634087;0,004384053259483807;0,0012237246756976834;-0,4043791574279379;-0,00862281761132209;;0,0023365514168984703;-5,873391536061148
2022-01-31;-0,006562591785653802;0,06487098215131389;0,010022066426480788;-90,72881355932203;0,0004682260518409622;;-0,005032149846239866;-15,438616714697407
2022-02-01;0,007219578108864029;-0,021846503135825843;0,005367486678228179;0,9967446479805783;0,006924964704241234;;0,0048408365280680895;-6,780269058295964
2022-02-02;0,015600584721889122;-0,13391123091051085;-0,022398924621941672;0,050403437074295294;0,003896459315855048;;0,00033379555008977035;0,8680473372781065
2022-02-03;-0,02232851877935637;-0,12251879062825115;-0,002582566396122698;-0,1546628754650776;0,0023787113562262676;;0,0044301693341915705;-2,6266094420600856
2022-02-04;-0,0082186720464552;-0,04012244641522661;0,021748718552526882;0,008933657103456547;0,01181969759171316;;0,00011071493459302325;0,18388791593695272
2022-02-07;-0,0005363352651177158;-0,030785381715555615;0,018224979836365826;0,09884914631510698;0,00170384877082901;;0,003421229080083435;0,04991680532445923
2022-02-08;0,009911528730814436;0,22505971141737768;0,0030104157925592203;0,05782936265526369;-0,0012027352301811;;0,003683585217579977;-4,564814814814815
2022-02-09;0,023673733491809935;-0,06901147461713039;-0,019064375557816426;-0,13029718921718117;-0,0017276329101544256;;0,0035608633247862717;0,8418740849194729
2022-02-10;0,013130976565112277;-0,31693048256602524;0,004906286215085039;0,1960448710535446;1,148123720559629e-05;;0,004309182459855561;-0,8712328767123287
2022-02-11;-0,005831906638718393;0,1876126231585689;-0,005040533352015289;0,1849373173720426;-0,000833814989803995;;-0,006202002649903952;-1,0165745856353592
2022-02-14;-0,013913030209748642;0,29810014524559225;0,042492870906574776;-0,09486263906375776;-0,0040397086283062164;;0,021377187552001832;-1,2911392405063291
2022-02-15;0,004329004329004329;-0,13730275382012813;0,004699295818691936;-0,07233128970142316;-0,005285091266277291;;0,005767343211906855;0,08139534883720931
2022-02-16;0,022015228685128424;-0,11446051885436011;-0,023186300707881323;-0,0007309293877912643;0,004364148809370092;;-0,007478358411371775;-1,5294117647058822
2022-02-17;0,014190355044500768;0,0782472555307419;-0,016288414156259683;-0,18669996057300564;0,0015556608361703198;;0,009380214890066458;0,9134860050890585
2022-02-18;-0,018187993566564812;0,21626908239478593;0,009572026101423024;0,10347346592515788;-0,0008302977375304543;;0,012161722274939692;-6,705882352941177
2022-02-21;-0,01396072676491386;-0,19486093043999209;;;-0,004113687950635745;;;
2022-02-22;-0,05991959588461496;0,20033011152278432;;;-0,0006790180778813286;;;
2022-02-23;0,04434352575000626;-0,07664549567093082;0,024319554392184053;-0,7867894721154133;0,001843499109024529;;-0,006063482098510087;-1,36986301369863
2022-02-24;-0,0583887640387664;0,47500635028569077;0,00953259869258638;-0,5764025937411897;-0,002175531767951432;;0,008002536028427525;0,9730229120473023
2022-02-25;0,016000019420276988;-0,2504245614667652;0,020973446415275633;-2,0294661921708186;-0,010288322729201785;;-0,00262205670773766;-3,6177474402730376
2022-02-28;0,047289096897342085;0,19240588156502192;0,008260368265577028;-14,680803571428571;-0,0008729817893525221;;0,011097870596989207;-0,5025641025641026
2022-03-01;-0,008560409668084693;-0,05403998987711069;0,0036687667108140183;0,9920606790954846;0,0029965332056059724;;-0,010480532142878618;0,2870201096892139
2022-03-02;-0,1007692630474384;-0,0479841560672987;0,06220943262462166;0,04799824540684629;-0,007513778759542694;;0,019171426411320365;-4,018348623853211
2022-03-03;0,0463964576551105;-0,4127552308195023;0,058730845378316465;-0,5839925173703902;-0,0015694944848337084;;-0,0078217951753108;0,10655737704918032
2022-03-04;-0,05883492775333738;0,385792210243846;-0,03318862459916012;-0,06963183169448892;-0,004000819764200406;;0,003355704697986577;-1,5957446808510638
2022-03-07;-0,12568306010928962;0,10102880958811121;0,0879247461278651;-0,18573752711496747;-0,017965469454722414;;0,026143790849673203;0,9813195548489666
2022-03-08;-0,001971094018586415;-0,35483635702864685;0,024225369305677816;0,23082538192815058;-0,00040238858036782416;;0,005201572615320086;-0,3877551020408163
2022-03-09;0,06453598519262892;0,12766726612450374;0,04105894129423541;0,10252690687880206;0,0028695496600502257;;0,02639271068600231;-0,773972602739726
2022-03-10;0,05406971285530838;-0,3346695153332911;-0,14928161947267307;-0,4052738870257118;0,01557736632292639;;-0,03816800111326448;-0,5253731343283582
2022-03-11;-0,03313642585662849;-0,059056238756649795;-0,02752457719164299;-0,6161326319145545;-0,005558887936625365;;0,003476082828243073;0,2254335260115607
2022-03-14;0,04866667247953869;-0,2990673034466509;0,028166521365784594;0,02814501136128899;-0,007278904925751441;;-0,0043005312420946115;-4,9655172413793105
2022-03-15;-0,02319233277838944;0,12161168561642853;-0,06509435401772554;0,2571450492960448;0,0011697275809020734;;-0,018919450586696415;-1,0422535211267605
2022-03-16;0,030972603701949313;0,09754902191604943;-0,07027462661686504;-0,4079615426163984;0,0020029234617369553;;-0,009051198602312719;0,3173076923076923
2022-03-17;0,007125465124097469;-0,7497035712201469;-0,009582084159300204;-0,22682393479557353;0,005001246445197779;;0,005946532837696352;-1,6666666666666667
2022-03-18;0,001310855670861643;0,49779568750551684;0,08522938802422653;-0,4387453522738107;0,006888937722989068;;0,0003101450431313001;-0,39285714285714285
2022-03-21;-0,011172129090045562;-0,9584714568078976;0,0012108119538689172;0,09733218588640276;-0,005138707533924549;;-0,0047262779009815395;-4,6
2022-03-22;-0,0022775241926311397;0,04639059412029486;0,08112961789758695;0,1829559836872451;-0,002341037707111879;;-0,002447062717588892;0,8076923076923077
2022-03-23;0,02768038453613625;-0,207343573731567;-0,018389407788352585;0,004479910401791964;0,0012448232784330747;;0,008210278123778138;0,8725490196078431
2022-03-24;-0,010630356325599857;-0,2155850759189568;0,053846779583218755;-0,11801533886367194;-0,002161867324815908;;0,013750254805306367;-24,5
2022-03-25;0,005010214526288071;0,13755137106331783;-0,025278981185556836;0,08897761300442036;0,00024212249167433227;;-0,005015828904135008;0,9036144578313253
2022-03-28;-0,006161277219869216;-0,061938890331515624;0,016873068078222;0,07796476465947935;-0,0024659481617901676;;-0,010969716190625497;-10,857142857142858
2022-03-29;0,02262769855899809;0,36229791335133893;-0,0964184259362973;-1,1269574944071588;0,0010871469862628689;;-0,02064957781142725;0,9999453342808725
2022-03-30;0,02577779134114583;-0,06179738732555747;0,011441411198796454;-0,5992844364937389;0,008806094599041856;;0,012979578866335618;-6,208049535603715
2022-03-31;-0,007522804140616993;-0,06377191095649137;-0,021065227990186147;-143,25806451612902;0,006299965417901907;;0,0078096589531613655;-3,91152889134642
2022-04-01;-0,014353214069523688;-0,4589105389637677;-0,009659152347114144;0,9981917872141857;-0,008081142382560521;;0,0007751937984496124;-2,5600393700787403
2022-04-04;0,015032214325908259;0,04455807793318374;-0,03280573783160971;0,06856459850048897;-0,002269850046378966;;-0,00718303621635394;-1,738544474393531
2022-04-05;-0,019894143719187043;0,4624150532269262;0,03686250870765286;-0,17888938704925383;-0,006506848645552372;;0,003061607850557203;0,09951456310679611
2022-04-06;-0,04401679484451801;-0,20129914591314557;-0,023159059713011014;0,22753809618048684;-0,0063660655467675685;;-0,005426005467211443;-1,9855072463768115
2022-04-07;-0,007874012863742412;-0,1836113249735449;-0,035633865249882275;-0,03243602186238954;-0,0007524529375088875;;0,001458738644503777;0,5562700964630225
2022-04-08;-0,0042430323467208975;-0,5604621945429781;-0,004523542859955261;-0,1698237227367792;-0,003073373542874115;;0,0048216759605410634;-1,0326797385620916
2022-04-11;-0,010918259867377355;0,21154459132316716;0,013388932351838039;0,29838168707026663;0,0018471233293779238;;0,009144111261202818;0,06134969325153374
2022-04-12;-0,0009757852346355144;0,2533294114129105;-0,03848866191258659;-0,050887782526325066;-0,0006422947533471984;;0,003021779469430218;0,33739837398373984
2022-04-13;0,012906919108355848;-0,6726188714219659;0,05458185534107382;-0,01963162623539982;-0,004786256911894752;;0,008631632394008631;-0,20588235294117646
2022-04-14;0,005936448985912941;0,21020524975008867;0,03128171360829238;-0,27798828797795383;0,006463177621419792;;0,0038943715163007584;-1,0198019801980198
2022-04-15;;;;;;;;
2022-04-18;;;0,16641346722810574;-1,3876545082278;0,05760654761596399;;0,10621261426616808;-0,6581632653061225
2022-04-19;-0,0024957010507663776;-0,007580981994253952;0,037993774712143595;0,08191018342820999;-0,010645902185646199;;-0,001722516090608354;0,2230769230769231
2022-04-20;0,006674265508901651;-0,10470747537506091;-0,0457668051365401;-0,18686268376603066;0,0011751440630984222;;-0,014546414201040863;0,7906602254428341
2022-04-21;0,008695706727813354;0,3096071630133176;-0,006634885247163931;-0,2107096871923048;0,005105844280484239;;-0,0015444015444015444;-154,25
2022-04-22;0,0022632767040497884;-0,0645567416345379;0,015003656687918575;-0,19592391304347825;-0,001356224373443483;;0,0036417601943207123;0,9775280898876404
2022-04-25;-0,034536594297827745;-0,09494099585649522;-0,02742577628585857;0,28608380755302637;-0,0022320084702086083;;-0,012779208096590909;0,7620320855614974
2022-04-26;0,020638291482225245;-0,05399444087569907;-0,03090570516112884;-0,16454552300625047;-0,009038099720396585;;-0,01289134438305709;-1,4768211920529801
2022-04-27;-0,025073508582247005;0,04080819171629772;0,026573056645845427;-0,6467013888888888;-0,006632121915010503;;-0,0014226742029763337;0,8309070548712206
2022-04-28;0,009891429841866894;-0,13798944735265797;-0,005822838849872439;0,05871366872884323;-0,008387155867355495;;-0,007431786621254801;-2,4814814814814814
2022-04-29;0,009413984072081289;0,37220068440029436;0,02684625498081099;-154,76363636363635;-0,004844770445379554;;0,009933201675918229;-2,8863636363636362
2022-05-02;0,008382595300749517;-0,38926757091441866;0,015636421680037874;0,9976700838769804;0,0030147514066199846;;-0,0031633891255667;0,6571428571428571
2022-05-03;-0,00171756011387599;0,07153856762747954;-0,018534020795979537;-0,008372490388722767;-0,0025603368196762187;;-0,01492931379215518;0,17381974248927037
2022-05-04;0,01780687863942508;0,18643632713424213;-0,011969880214189682;-0,10643728140656017;0,0018496433356397263;;-0,0009641397044054634;-465,0
2022-05-05;0,021100945428970758;0,36359402621152087;0,03668059685777559;0,19986385810989676;0,00884400692195296;;0,0158144438587243;0,9875
2022-05-06;-0,004793479230964369;-0,05740122849516525;0,009086838707737771;-0,10630909547318217;-0,007850023327819484;;-0,011895262926840766;0,6261682242990654
2022-05-09;-0,028051618726635794;-0,5779382756660688;0,016806735732762663;0,15042297575886826;-0,0007166914750726171;;-0,004339427671638572;0,29605263157894735
2022-05-10;0,013831807074145736;-0,0017798494493063129;-0,0709549608411704;-0,08608709079678814;0,003180667462914778;;-0,014511631511270787;0,8025974025974026
2022-05-11;-0,005828189157638944;0,04974143373018705;-0,03795477606863665;0,17921419518377693;-0,0031169028714665764;;0,0008688436524232963;-0,726457399103139
2022-05-12;-0,018770342068973177;0,07082857386675001;0,05448122669544784;-0,16728927025927431;-0,0019486285098049443;;0,004486997842487463;-4,830065359477124
2022-05-13;0,009861567651772032;-0,6317781532117218;0,0040740966796875;-0,07932135728542915;-0,012804145251006543;;-0,013589067851027398;0,5432835820895522
2022-05-16;0,002270556960252802;-0,032858911588083975;0,030607697244597793;-0,20022998418858703;0,0020240276924674513;;-0,01926836079307456;-8,852941176470589
2022-05-17;0,013440381273190291;-0,05570119274110932;0,02519903080188614;0,10247699320547003;0,003671418651012301;;0,018850361090387752;0,71900826446281
2022-05-18;0,010162587729404317;0,06754117376137556;-0,012401466325167514;-0,09600791817881887;0,01032415355785476;;-0,005454558905819559;0,6109324758842444
2022-05-19;-0,016719883473646304;0,14316929507885237;-0,03284534526673912;0,18702582573377272;-0,007172541092256486;;-0,002264054078448695;-1,2536231884057971
2022-05-20;0,011329877574716946;0,03514196326519388;0,01973091433401065;-0,5404320623303034;0,010043273282010589;;0,015333560734179496;-0,2545454545454545
2022-05-23;0,006458728233821871;-0,022391088548609064;0,010998739464833898;0,17996127783155857;-0,0008674118521323884;;0,0038997308410176866;0,49074074074074076
2022-05-24;-0,03022814065993104;-0,014933246704405857;0,005469325540259526;0,013418652404374194;0,010506372679435834;;0,0033468022520242915;-5,545454545454546
2022-05-25;-0,010566748225212988;-0,38389966859287145;0,004915708985206127;-0,6252231276678308;0,005073919246762043;;-0,0034124412277911965;-inf
2022-05-26;0,008193603447532683;0,2983219099491081;0,004630832620612098;-0,11173425366695428;-0,004670379500126163;;-0,0031514489680899956;1,0
2022-05-27;0,04547108077146251;0,17084652425381708;0,026288956467729264;-1,6437043795620438;0,004317454168144803;;0,004274211007607418;-3,099398491243229
2022-05-30;0,023098778700378433;-1,0108770591426763;;;-0,00013952148130934246;;;
2022-05-31;-0,014419597037875173;0,5371015395548693;;;0,0039061687413554634;;;
2022-06-01;-0,01240876486574667;-0,8675615780698915;-0,024350544749772142;0,9471827717441752;-0,003673751335455254;;-0,010540714816015838;-1,509550215650031
2022-06-02;-0,007352898896360429;0,0767034226356507;-0,006993589714453671;0,02581724465343401;-0,007503108859191337;;0,0078031994275250365;-1,9455535390199636
2022-06-03;0,012524934194914341;-0,2867020053506839;0,020632524922462554;-1,005531374682626;0,00901343227495997;;0,011886887696552913;-9,39622641509434
2022-06-06;-0,006210048449093892;0,25652501508294945;0,02546350537078575;0,3325667251709738;-0,002332939897706737;;-0,01005947841316252;0,6267605633802817
2022-06-07;0,009229068711977715;-0,3063694124514492;-0,01057625436126504;0,1935279187817259;-0,003239298673774124;;-0,006587171552679995;0,8784246575342466
2022-06-08;0,004503693164462249;0,2191860068164917;0,007849268427859324;0,05923408944806686;0,0006735636464161902;;0,004282320145796204;-4,3577981651376145
