;airbusOpen;airbusVolume;brentOpen;brentVolume;eurodolarOpen;eurodolarVolume;goldOpen;goldVolume
2022-06-09;-0,02987006957469736;0,18640009128060078;0,023084999793700284;-0,03665270373191165;0,0017759620582340262;;0,0007041475407635567;-0,3710691823899371
2022-06-10;-0,030592778435158643;0,2688857301231004;-0,007727321696572767;0,19311722230757414;-0,009270843682136409;;-0,0018451318739658273;0,8932885906040269
2022-06-13;-0,04495504564031924;-0,1027751400037645;-0,010272002423550572;-0,2318319454958365;-0,012318232600223713;;0,016597340615771682;-10,73228346456693
2022-06-14;-0,015110007651831604;-0,20080102966687718;0,006612224968112245;0,2370225976463793;-0,0071856487554623465;;-0,026739752782534248;0,7630597014925373
2022-06-15;-0,004175190171599228;0,16933257026672316;-0,012396694214876033;-0,2389087656529517;0,002437143505677648;;-0,006008502596744644;-3,962962962962963
2022-06-16;-0,01708952712927268;-0,06516343265154945;-0,01578238087701784;0,08093222080644498;0,0014930512010762373;;0,0028034167341815536;0,20588235294117646
2022-06-17;-0,028440625015491623;0,5464585594158781;0,0018434187871576586;0,08832346548752154;0,008595009823853332;;0,018611426287296246;0,2
2022-06-20;0,010748200801480343;-1,6219716978679346;-0,04868183776421471;0,0;-0,005284041669209038;;;
2022-06-21;0,03163263749103157;-0,08102839986641582;0,0;-0,1669581948574427;0,0027907865293051283;;;
2022-06-22;-0,03879588514081142;0,3012097605721914;0,006720752772256413;0,3093742449867118;0,0011256969819753797;;-0,003170291789081716;-0,8782608695652174
2022-06-23;-0,018790474000448372;-0,21357458513961405;-0,03946650722141358;-0,5184811519765202;0,0029807613100228734;;0,003268864069735767;-11,777777777777779
2022-06-24;-0,010034884008321433;0,08553742875513562;-0,0037337553157725943;-0,6235574417392599;-0,004183384491539406;;-0,008239494644328481;0,8524590163934426
2022-06-27;0,01652006967776489;-0,19434089243836838;0,023563947603168635;-0,19365446142907927;0,004355269890105675;;0,005462988254575253;0,2077922077922078
2022-06-28;0,009457011835897733;0,1288787066309176;0,02917815400786913;-0,6861981117937959;0,0013947889198779391;;-0,0034535955469562523;0,80306905370844
2022-06-29;-0,00954730077230227;-0,4474447629152013;0,017972217387555847;-0,5354348826507133;-0,005449268729772683;;-0,003244735294129494;-1,260115606936416
2022-06-30;-0,027783951017098425;0,4498200241879843;-0,016546002704214018;0,8242833461367404;-0,007366456865933999;;-0,004807732846796966;0,4725609756097561
2022-07-01;0,015093923823694618;-0,06599263842028948;-0,06011330062205425;-0,44722059684025744;0,0029668985505465558;;-0,00785295215034113;-3,25974025974026
2022-07-04;0,04262403575686701;-0,6301736781236819;;;-0,004191083137297018;;;
2022-07-05;-0,025479736800537865;0,4121640648016576;;;-7,301195807902453e-05;;;
2022-07-06;-0,035663060260760694;-0,2654436774538169;-0,07317308279184195;-0,5043719639139487;-0,017110413306123586;;-0,024340439383865247;0,9629843840370156
2022-07-07;0,04107990872190472;-0,17318050560417564;-0,04041617599569286;-0,26198712615492403;-0,006995802565271942;;-0,009912932221037642;0,0749063670411985
2022-07-08;0,0034817665678929187;-0,10454465786282484;0,04335342015417525;-0,10805434255215915;-0,0016298059436106367;;-0,0040849063262566356;-4,051351351351351
2022-07-11;-0,000844792329807699;0,23856161330401335;0,02126268477930819;-0,164999152111243;-0,0003660901118732451;;-0,0032323091405122655;-3,933333333333333
2022-07-12;0,008480841481219236;0,21359721394243447;-0,004989162784040166;0,2249967144171376;-0,011802846896977212;;0,000980250962829441;0,8337028824833703
2022-07-13;0,06197208384900932;-0,034067477183219015;-0,06968085760204536;-0,020976831559173452;-0,0014368406757202799;;-0,014152018229166667;-0,22554347826086957
2022-07-14;-0,01394146137628445;-0,3282082201323071;0,005408121419924709;0,18742504088678902;-4,016138698894635e-05;;0,00017543636763069117;0,7145073700543056
2022-07-15;-0,006010804207127286;0,14206231128018731;-0,0025100401990965603;-0,43711480204742503;-0,0007022476920117125;;-0,0028732404971942224;-0,7877947295423023
2022-07-18;0,04496744258701594;-0,30160877952881365;0,013079664276395158;0,05297521887520404;0,00699789335875503;;0,003971455993301746;-1,731060606060606
2022-07-19;-0,01475724896180977;0,16122065875712177;0,04422765726784573;0,07684931506849316;0,004815994374877209;;5,8458011677629446e-05;0,8432304038004751
2022-07-20;0,03159082917516031;-0,15037000594469385;0,01455907760870641;0,08708157905706783;0,008420464420013278;;-0,0030461445237866926;-11,953846153846154
2022-07-21;-0,017020450833156422;-0,1942129034627107;-0,003371107849660278;0,09809008196104971;-0,004767771615240386;;-0,01191462690334173;0,2896174863387978
2022-07-22;-0,004417970345162681;0,147902945912315;-0,02436451717532224;-0,5124530876833845;0,0037472307476092144;;0,015350521262235352;-2,0
2022-07-25;0,013080542686426245;-0,13884543836502583;-0,007830602663148374;-0,17247816521101406;-0,0020441592628077545;;0,007932803226331789;0,08955223880597014
2022-07-26;-0,0009487521126509764;-0,04735948615579539;0,013071225542406943;0,2590159075190199;0,0024174248590088103;;-0,005238649592549476;-66,0
2022-07-27;-0,0047664441632696225;0,1574548506659421;-0,0002863025352773945;-0,8361756168359942;-0,009417121154758889;;0,000639855506694766;0,9999930970213647
2022-07-28;-0,024414062136202126;0,5027598770643953;0,025211639578849462;-0,6138193529497877;0,007809860005179717;;0,0076199693298612745;-2,8904554731979806
2022-07-29;0,013487490218866596;-0,2493345901907024;0,005182833615655051;0,7209102794574277;-0,0016642212318324855;;0,01237169394063569;-9,68464849354376
2022-08-01;0,005366017203129484;-0,5017119320763118;-0,04024261282994266;0,046513439813011294;0,0015594457229626106;;0,005612576833741538;-3,9432624113475176
2022-08-02;-0,022936718724585355;-0,1732865016083697;-0,03870002746582031;-0,4789422135161606;0,005175624575242366;;0,004627250880224023;0,3460111317254174
2022-08-03;0,006814686227784365;-0,042343733758438716;-0,0036130129722678705;0,22036562907065535;-0,010404957831760887;;-0,00876645121085665;-1,7017543859649122
2022-08-04;0,015148626891895944;-0,10982783474422271;-0,027110578244547216;-0,059587834943600974;0,00019282111610683018;;0,007177615613740671;-0,4
2022-08-05;-0,00192127358855283;0,22304952134836273;-0,036542429021927725;-0,2675555019305019;0,008796632943913845;;0,012170571322062684;0,5581395348837209
2022-08-08;0,02308557752284093;-0,37352717194133855;0,007213326926810658;0,04118463674224896;-0,007562871068671915;;-0,01094926165996054;-4,078740157480315
2022-08-09;-0,005282995835790095;0,05797996861565051;0,023513613537741677;0,15885758770009245;0,00262403219305358;;0,010167570487081005;0,4899598393574297
2022-08-10;0,0;-0,20010025766466152;-0,000829378310325586;0,303760162601626;0,0010299873458697508;;0,007980505552663456;0,5856905158069884
2022-08-11;0,015052989270003357;0,1283368779973525;0,008327311468571828;-0,40853134841110794;0,008993367953863261;;-0,005628922315715197;0,5133603238866397
2022-08-12;0,006278857673261572;-0,05525476534398278;0,020344488406032854;-0,042946006469270964;0,0015451287482111484;;-0,004478530919398607;-5,60427807486631
2022-08-15;0,004595588106391343;-0,8235617377938554;-0,015650560002697135;0,029883170802355894;-0,0058806095052128735;;0,007059450345678155;-1,921875
2022-08-16;0,0018348343875430047;0,5096576490789094;-0,043998320946566374;0,08137833163333186;-0,009292288287578093;;-0,012152568521010427;0,7922077922077922
2022-08-17;0,011606808065518153;-0,09150004478141693;-0,00937806163698999;-0,07319975251058969;0,0008536328506707459;;-0,004351061453716264;-12,391304347826088
2022-08-18;-0,019412076799750398;-0,6381438331848052;0,004400125142375653;0,0148168987668214;0,0009357403637244223;;-0,00385723901732465;0,9283489096573209
2022-08-19;-0,005390351666168322;0,5204411270351006;0,03570316719759769;0,03984332793084819;-0,008948464453424152;;-0,005246093116464841;-5,551020408163265
2022-08-22;-0,017590321996676227;-0,07322259594588548;-0,010140012065385328;0,17654037221027657;-0,005448461634590758;;-0,007583999524202815;0,8587896253602305
2022-08-23;-0,03160973525628811;-0,2698800543614659;0,00952576259580783;-0,19227369165487979;-0,009633921535939206;;-0,0014384349827387803;0,3182711198428291
2022-08-24;0,0;-0,29592054333435097;0,03574282847604373;0,07619436504695794;0,0027533085750850693;;0,0040114613180515755;-1,7219251336898396
2022-08-25;0,016314750460948702;0,28199521717147796;0,014173177496439678;-0,1828632148377125;0,00021924780484637498;;0,00942323786103373;-0,0872093023255814
2022-08-26;0,0028708426005532297;0,05988741402271188;-0,01722067749300289;-0,4538304894319219;0,00021937903538619705;;-0,004332939330637115;0,1485148514851485
2022-08-29;-0,03918061393259791;0,06548627690449624;0,009421844296189691;-1,3546626984126984;-0,00328061059106705;;-0,012468237867430825;0,7873684210526316
2022-08-30;-0,00019889240983006574;-0,2062323442205776;0,039714268275669644;0,15008431703204048;0,0075235394449386025;;0,0023036166457955304;-1,4675324675324675
2022-08-31;-0,007414808027468266;0,6078287751847988;-0,05305386585196679;0,7115758754863813;0,0011015939817580604;;-0,010533652488854682;0,8195030473511487
2022-09-01;-0,02929047023619413;-0,4471794151532276;-0,0520151969684627;-0,07879317883690425;0,001393479229678507;;-0,006089363701268455;-2,12298682284041
2022-09-02;-0,011791685608126344;-0,07708538783525547;-0,030217378035835598;-4,372731645458918e-05;-0,008713836906070149;;-0,0026417752351200743;-2,7527472527472527
2022-09-05;0,007970979867796648;-0,6448730423473873;;;-0,0043293154916485225;;;
2022-09-06;-0,002698797447724312;-0,2640495781936659;;;0,004300754305949828;;;
2022-09-07;-0,0014552951568570255;0,5001598139483834;-0,0031249275495289918;-0,19992404888489954;-0,00548379872416048;;-0,008791539954257487;-0,0706605222734255
2022-09-08;0,006608833269833827;-0,21529415687826087;-0,05887726720727073;-0,34338187552175126;0,00977924574262202;;0,013618847054320083;0,4543168482816429
2022-09-09;-0,012441137407507052;0,19994044048086018;0,0092697230760898;0,03946899501069138;0,001629361827628533;;0,0005816659076324195;-0,878740157480315
2022-09-12;0,01289989659769164;-0,07112029682629421;0,04160350856252789;0,013621583618947183;0,005897017556235965;;0,004747060973887031;-8,338235294117647
2022-09-13;0,03331999610005802;-0,1125495260706267;0,02027381436446317;0,18024637994380807;0,005740772145092394;;-0,004010476265075559;0,8425925925925926
2022-09-14;-0,037144296753367056;0,04045443527043004;-0,007701371667077012;0,10097150259067357;-0,014779061080050292;;-0,012833372258052925;0,18796992481203006
2022-09-15;-0,007190521550535318;0,05714518931399186;0,009954489445815746;-0,04738323779805312;0,00019957714480506902;;-0,007831475035226935;0,5271111111111111
2022-09-16;-0,03572582303378813;0,5204213907595122;-0,04169882753082751;-0,42760991671508813;0,0004292975209052795;;-0,015116824389830405;-1,4245689655172413
2022-09-19;-0,012679021632907283;-1,483692285469036;0,010911074559203727;-0,17161173200204233;0,003396014157126212;;0,0008424746497328454;0,2
2022-09-20;0,025250401994144567;0,06392887603752782;0,003479392090648189;0,2860093972780298;0,0007217034483447176;;-0,0012653477845601974;0,7950530035335689
2022-09-21;-0,03142857813573146;0,09289089017782799;-0,014114000935482025;0,10618732124108468;-0,005897465848391835;;0,0034824670237916544;-0,21095421480530593
2022-09-22;0,005355753363325552;-0,015946365637710843;-0,008563214948183412;-0,2344581005586592;-0,014248233044848839;;0,0016783844309612391;-1,4018499486125386
2022-09-23;0,013797551208519328;0,45754224802842536;0,0047592729655545705;-0,1806764814521661;0,0011009980872588375;;-0,0007798733222105579;0,20506535947712418
2022-09-26;-0,018331484049582188;-0,7520817263600309;-0,041858823827499676;-0,3503634031637452;-0,015647973767350457;;-0,026920439756915174;-0,015767634854771784
2022-09-27;0,011287181706278411;0,07319057074544362;-0,03348823067520184;-0,40227817745803357;-0,0068799466861886385;;0,005452703473836103;-0,356981981981982
2022-09-28;-0,03411897831188297;0,13717945371062362;0,022369778958231668;-0,007145013585589212;-0,0028678727566870963;;-0,007282107245141125;0,951504560100486
2022-09-29;0,010549745090965594;-0,20188446024435378;0,035075831638341125;-0,33275214592274677;0,01153465732541484;;0,022088096310161436;-2,037657597876576
2022-09-30;-0,02178606442955925;0,06239109181503037;-0,004403787267387887;0,7742384787742991;0,012348845673265193;;0,0028283994162486854;-10,0
2022-10-03;-0,002616561132497236;-0,38208646154428033;-0,023696628964765005;0,13659773600690178;-0,003764774196022315;;0,003298944434429745;-0,33658536585365856
2022-10-04;0,030229455893867243;0,44087465437300755;0,02677463460186645;0,01847527648764466;0,004005280478754354;;0,01998589288494808;-0,40893470790378006
2022-10-05;0,03881233874510622;-0,5985831990257169;0,030114589091972205;0,014963475975027172;0,015249493505340633;;0,013282306558980083;0,3038277511961722
2022-10-06;-0,0007428599419557174;-0,08712098242751326;0,023233510206053007;-0,5100381679389313;-0,007398410033451614;;-0,001801264140579605;-2,142857142857143
2022-10-07;-0,0142072935399371;-0,38865377622689895;0,012211770278997783;0,28941444495674107;-0,012458159274148005;;-0,006373910630767529;0,2569832402234637
2022-10-10;-0,012091509514718997;0,21690960118375002;0,037588644368633184;-0,4928134742297259;-0,005550357716183194;;-0,009861787487367843;0,08205128205128205
2022-10-11;0,009815511182194075;0,08343681318681319;-0,026521012812224933;0,21418344946072349;-0,002570043791046625;;-0,0190155100839125;-0,16766467065868262
2022-10-12;0,013723413994971742;0,0819039227588619;-0,026256793898699494;-0,053988799839039606;-0,001019529031906429;;0,0037169971054406476;-0,12080536912751678
2022-10-13;-0,005240058310079767;0,2661845381610347;-0,013193481178736902;0,09154328885639432;0,0008051674633510352;;0,004297965246977426;0,7956104252400549
2022-10-14;0,05277551681573559;-0,275093299432966;0,024063311654848284;-0,11866139585605234;0,004446139904110223;;-0,005944815981190045;-7,890243902439025
2022-10-17;-0,020994919102696744;-0,22231399793264262;-0,03314797672963933;-0,23382247824076022;-0,0012285832540950684;;-0,009150465460580579;0,6554621848739496
2022-10-18;0,047389138508312806;0,12668201727867576;0,003368806454060091;0,4190908868860067;0,01086914673992791;;0,0007267005113514523;0,6013400335008375
2022-10-19;-0,0049504950495049506;-0,150947079893375;-0,01354770035395718;0,05587584171201919;0,0017723294475830997;;-0,008488564527671756;-6,107142857142857
2022-10-20;-0,0043755215999271655;-0,1153940274661955;0,01859259735147608;-0,06419946991263376;-0,0099724517603709;;-0,00905838718854507;0,8238993710691824
2022-10-21;-0,0005969906327736318;0,1989594217666514;0,003017553362800112;-0,5169948996686646;0,0012697583747092803;;0,00691507675579072;-1,1294642857142858
2022-10-24;0,014512681978971211;0,04206442433366974;0,00875974457299108;0,04320723801382062;0,008233832426204077;;0,017200924054746117;-6,724137931034483
2022-10-25;0,011438544622785768;-0,09852322841479007;-0,0005344490494080777;-0,2448011351039773;0,002672064533243302;;-0,00879747629508814;0,9670454545454545
2022-10-26;0,011498629179992155;0,08759552570332703;-0,003324370601541555;-0,4422843256379101;0,00775090664137728;;0,0009698736870486643;-8,887640449438202
2022-10-27;0,017325766391381055;0,21477047077742403;0,03026210015896687;-0,06540846221979969;0,012703864557000453;;0,006563438709116882;0,9612706701479548
2022-10-28;-0,031067931536331916;0,4035322762911099;0,006406231917830206;-0,20947672023073755;-0,012453477803291237;;0,0001806434847230584;-2,670926517571885
2022-10-31;0,06346611332862398;-0,9831145967941916;-0,008124987284342447;0,474584343609283;-0,001285915231620115;;-0,01169445157805875;-0,19923371647509577
2022-11-01;0,00470585197345164;0,09889405264439875;-0,03448272460139292;-0,0815265745726996;-0,0069484939292695875;;-0,00674515554982015;0,4700507614213198
2022-11-02;0,017078795589908567;-0,1883602255615536;0,01975277440959026;0,2556380494266095;-0,0008502097043140811;;0,012115337659577646;-0,6094771241830066
2022-11-03;-0,010971234300221898;0,06361905938587109;0,010349210278738474;-0,34740747698666163;-0,006470120029058938;;-0,013258101094781621;0,5711282410651717
2022-11-04;0,00678815775674538;0,3597980430164618;-0,012489418535665035;0,31878679293575635;-0,006644244280717349;;0,0006134216844265923;-7,9748427672955975
2022-11-07;0,0158228113392813;-1,4167809659443908;0,03374918657763366;-0,38496986884083656;0,018046522405746744;;0,027849050368107246;-2,7857142857142856
2022-11-08;-0,0008798035447752678;0,15710986885103922;0,00224491041533801;0,2191273658350922;0,008965712545096285;;0,015441479281230026;-0,8260869565217391
2022-11-09;-0,006553360832125616;0,0685934630370633;-0,03147034834798036;-0,08126005462232033;0,00617140002847538;;0,0024599233818266234;0,9537223340040242
2022-11-10;-0,00017711818242821393;0,5044941329244561;-0,026691173506231097;0,15108302102521756;-0,006118978255556991;;0,000468286372016184;-0,5292307692307693
